cell_id,latitude,longitude
CELL_04056,29.75,76.25
CELL_04057,29.75,76.5
CELL_04058,29.75,76.75
CELL_04059,29.75,77.0
CELL_04060,29.75,77.25
CELL_04061,29.75,77.5
CELL_04062,29.75,77.75
CELL_04063,29.75,78.0
CELL_04064,29.75,78.25
CELL_04065,29.75,78.5
CELL_04066,29.75,78.75
CELL_04067,29.75,79.0
CELL_04068,29.75,79.25
CELL_04069,29.75,79.5
CELL_04070,29.75,79.75
CELL_04071,29.75,80.0
CELL_04072,29.75,80.25
CELL_04073,30.0,73.75
CELL_04074,30.0,74.0
CELL_04075,30.0,74.25
CELL_04076,30.0,74.5
CELL_04077,30.0,74.75
CELL_04078,30.0,75.0
CELL_04079,30.0,75.25
CELL_04080,30.0,75.5
CELL_04081,30.0,75.75
CELL_04082,30.0,76.0
CELL_04083,30.0,76.25
CELL_04084,30.0,76.5
CELL_04085,30.0,76.75
CELL_04086,30.0,77.0
CELL_04087,30.0,77.25
CELL_04088,30.0,77.5
CELL_04089,30.0,77.75
CELL_04090,30.0,78.0
CELL_04091,30.0,78.25
CELL_04092,30.0,78.5
CELL_04093,30.0,78.75
CELL_04094,30.0,79.0
CELL_04095,30.0,79.25
CELL_04096,30.0,79.5
CELL_04097,30.0,79.75
CELL_04098,30.0,80.0
CELL_04099,30.0,80.25
CELL_04100,30.0,80.5
CELL_04101,30.25,74.0
CELL_04102,30.25,74.25
CELL_04103,30.25,74.5
CELL_04104,30.25,74.75
CELL_04105,30.25,75.0
CELL_04106,30.25,75.25
CELL_04107,30.25,75.5
CELL_04108,30.25,75.75
CELL_04109,30.25,76.0
CELL_04110,30.25,76.25
CELL_04111,30.25,76.5
CELL_04112,30.25,76.75
CELL_04113,30.25,77.0
CELL_04114,30.25,77.25
CELL_04115,30.25,77.5
CELL_04116,30.25,77.75
CELL_04117,30.25,78.0
CELL_04118,30.25,78.25
CELL_04119,30.25,78.5
CELL_04120,30.25,78.75
CELL_04121,30.25,79.0
CELL_04122,30.25,79.25
CELL_04123,30.25,79.5
CELL_04124,30.25,79.75
CELL_04125,30.25,80.0
CELL_04126,30.25,80.25
CELL_04127,30.25,80.5
CELL_04128,30.25,80.75
CELL_04129,30.25,81.0
CELL_04130,30.5,74.0
CELL_04131,30.5,74.25
CELL_04132,30.5,74.5
CELL_04133,30.5,74.75
CELL_04134,30.5,75.0
CELL_04135,30.5,75.25
CELL_04136,30.5,75.5
CELL_04137,30.5,75.75
CELL_04138,30.5,76.0
CELL_04139,30.5,76.25
CELL_04140,30.5,76.5
CELL_04141,30.5,76.75
CELL_04142,30.5,77.0
CELL_04143,30.5,77.25
CELL_04144,30.5,77.5
CELL_04145,30.5,77.75
CELL_04146,30.5,78.0
CELL_04147,30.5,78.25
CELL_04148,30.5,78.5
CELL_04149,30.5,78.75
CELL_04150,30.5,79.0
CELL_04151,30.5,79.25
CELL_04152,30.5,79.5
CELL_04153,30.5,79.75
CELL_04154,30.5,80.0
CELL_04155,30.5,80.25
CELL_04156,30.75,74.5
CELL_04157,30.75,74.75
CELL_04158,30.75,75.0
CELL_04159,30.75,75.25
CELL_04160,30.75,75.5
CELL_04161,30.75,75.75
CELL_04162,30.75,76.0
CELL_04163,30.75,76.25
CELL_04164,30.75,76.5
CELL_04165,30.75,76.75
CELL_04166,30.75,77.0
CELL_04167,30.75,77.25
CELL_04168,30.75,77.5
CELL_04169,30.75,77.75
CELL_04170,30.75,78.0
CELL_04171,30.75,78.25
CELL_04172,30.75,78.5
CELL_04173,30.75,78.75
CELL_04174,30.75,79.0
CELL_04175,30.75,79.25
CELL_04176,30.75,79.5
CELL_04177,30.75,79.75
CELL_04178,30.75,80.0
CELL_04179,31.0,74.75
CELL_04180,31.0,75.0
CELL_04181,31.0,75.25
CELL_04182,31.0,75.5
CELL_04183,31.0,75.75
CELL_04184,31.0,76.0
CELL_04185,31.0,76.25
CELL_04186,31.0,76.5
CELL_04187,31.0,76.75
CELL_04188,31.0,77.0
CELL_04189,31.0,77.25
CELL_04190,31.0,77.5
CELL_04191,31.0,77.75
CELL_04192,31.0,78.0
CELL_04193,31.0,78.25
CELL_04194,31.0,78.5
CELL_04195,31.0,78.75
CELL_04196,31.0,79.0
CELL_04197,31.0,79.25
CELL_04198,31.0,79.5
CELL_04199,31.25,74.75
CELL_04200,31.25,75.0
CELL_04201,31.25,75.25
CELL_04202,31.25,75.5
CELL_04203,31.25,75.75
CELL_04204,31.25,76.0
CELL_04205,31.25,76.25
CELL_04206,31.25,76.5
CELL_04207,31.25,76.75
CELL_04208,31.25,77.0
CELL_04209,31.25,77.25
CELL_04210,31.25,77.5
CELL_04211,31.25,77.75
CELL_04212,31.25,78.0
CELL_04213,31.25,78.25
CELL_04214,31.25,78.5
CELL_04215,31.25,78.75
CELL_04216,31.25,79.0
CELL_04217,31.5,74.75
CELL_04218,31.5,75.0
CELL_04219,31.5,75.25
CELL_04220,31.5,75.5
CELL_04221,31.5,75.75
CELL_04222,31.5,76.0
CELL_04223,31.5,76.25
CELL_04224,31.5,76.5
CELL_04225,31.5,76.75
CELL_04226,31.5,77.0
CELL_04227,31.5,77.25
CELL_04228,31.5,77.5
CELL_04229,31.5,77.75
CELL_04230,31.5,78.0
CELL_04231,31.5,78.25
CELL_04232,31.5,78.5
CELL_04233,31.75,74.75
CELL_04234,31.75,75.0
CELL_04235,31.75,75.25
CELL_04236,31.75,75.5
CELL_04237,31.75,75.75
CELL_04238,31.75,76.0
CELL_04239,31.75,76.25
CELL_04240,31.75,76.5
CELL_04241,31.75,76.75
CELL_04242,31.75,77.0
CELL_04243,31.75,77.25
CELL_04244,31.75,77.5
CELL_04245,31.75,77.75
CELL_04246,31.75,78.0
CELL_04247,31.75,78.25
CELL_04248,31.75,78.5
CELL_04249,32.0,75.0
CELL_04250,32.0,75.25
CELL_04251,32.0,75.5
CELL_04252,32.0,75.75
CELL_04253,32.0,76.0
CELL_04254,32.0,76.25
CELL_04255,32.0,76.5
CELL_04256,32.0,76.75
CELL_04257,32.0,77.0
CELL_04258,32.0,77.25
CELL_04259,32.0,77.5
CELL_04260,32.0,77.75
CELL_04261,32.0,78.0
CELL_04262,32.0,78.25
CELL_04263,32.0,78.5
CELL_04264,32.0,78.75
CELL_04265,32.25,75.5
CELL_04266,32.25,75.75
CELL_04267,32.25,76.0
CELL_04268,32.25,76.25
CELL_04269,32.25,76.5
CELL_04270,32.25,76.75
CELL_04271,32.25,77.0
CELL_04272,32.25,77.25
CELL_04273,32.25,77.5
CELL_04274,32.25,77.75
CELL_04275,32.25,78.0
CELL_04276,32.25,78.25
CELL_04277,32.5,74.75
CELL_04278,32.5,75.0
CELL_04279,32.5,75.25
CELL_04280,32.5,75.5
CELL_04281,32.5,75.75
CELL_04282,32.5,76.0
CELL_04283,32.5,76.25
CELL_04284,32.5,76.5
CELL_04285,32.5,76.75
CELL_04286,32.5,77.0
CELL_04287,32.5,77.25
CELL_04288,32.5,77.5
CELL_04289,32.5,77.75
CELL_04290,32.5,78.0
CELL_04291,32.5,78.25
CELL_04292,32.5,79.0
CELL_04293,32.75,74.5
CELL_04294,32.75,74.75
CELL_04295,32.75,75.0
CELL_04296,32.75,75.25
CELL_04297,32.75,75.5
CELL_04298,32.75,75.75
CELL_04299,32.75,76.0
CELL_04300,32.75,76.25
CELL_04301,32.75,76.5
CELL_04302,32.75,76.75
CELL_04303,32.75,77.0
CELL_04304,32.75,77.25
CELL_04305,32.75,77.5
CELL_04306,32.75,77.75
CELL_04307,32.75,78.0
CELL_04308,32.75,78.25
CELL_04309,32.75,78.5
CELL_04310,32.75,78.75
CELL_04311,32.75,79.0
CELL_04312,32.75,79.25
CELL_04313,32.75,79.5
CELL_04314,33.0,74.0
CELL_04315,33.0,74.25
CELL_04316,33.0,74.5
CELL_04317,33.0,74.75
CELL_04318,33.0,75.0
CELL_04319,33.0,75.25
CELL_04320,33.0,75.5
CELL_04321,33.0,75.75
CELL_04322,33.0,76.0
CELL_04323,33.0,76.25
CELL_04324,33.0,76.5
CELL_04325,33.0,76.75
CELL_04326,33.0,77.0
CELL_04327,33.0,77.25
CELL_04328,33.0,77.5
CELL_04329,33.0,77.75
CELL_04330,33.0,78.0
CELL_04331,33.0,78.25
CELL_04332,33.0,78.5
CELL_04333,33.0,78.75
CELL_04334,33.0,79.0
CELL_04335,33.0,79.25
CELL_04336,33.25,73.75
CELL_04337,33.25,74.0
CELL_04338,33.25,74.25
CELL_04339,33.25,74.5
CELL_04340,33.25,74.75
CELL_04341,33.25,75.0
CELL_04342,33.25,75.25
CELL_04343,33.25,75.5
CELL_04344,33.25,75.75
CELL_04345,33.25,76.0
CELL_04346,33.25,76.25
CELL_04347,33.25,76.5
CELL_04348,33.25,76.75
CELL_04349,33.25,77.0
CELL_04350,33.25,77.25
CELL_04351,33.25,77.5
CELL_04352,33.25,77.75
CELL_04353,33.25,78.0
CELL_04354,33.25,78.25
CELL_04355,33.25,78.5
CELL_04356,33.25,78.75
CELL_04357,33.25,79.0
CELL_04358,33.25,79.25
CELL_04359,33.5,73.75
CELL_04360,33.5,74.0
CELL_04361,33.5,74.25
CELL_04362,33.5,74.5
CELL_04363,33.5,74.75
CELL_04364,33.5,75.0
CELL_04365,33.5,75.25
CELL_04366,33.5,75.5
CELL_04367,33.5,75.75
CELL_04368,33.5,76.0
CELL_04369,33.5,76.25
CELL_04370,33.5,76.5
CELL_04371,33.5,76.75
CELL_04372,33.5,77.0
CELL_04373,33.5,77.25
CELL_04374,33.5,77.5
CELL_04375,33.5,77.75
CELL_04376,33.5,78.0
CELL_04377,33.5,78.25
CELL_04378,33.5,78.5
CELL_04379,33.5,78.75
CELL_04380,33.75,73.75
CELL_04381,33.75,74.0
CELL_04382,33.75,74.25
CELL_04383,33.75,74.5
CELL_04384,33.75,74.75
CELL_04385,33.75,75.0
CELL_04386,33.75,75.25
CELL_04387,33.75,75.5
CELL_04388,33.75,75.75
CELL_04389,33.75,76.0
CELL_04390,33.75,76.25
CELL_04391,33.75,76.5
CELL_04392,33.75,76.75
CELL_04393,33.75,77.0
CELL_04394,33.75,77.25
CELL_04395,33.75,77.5
CELL_04396,33.75,77.75
CELL_04397,33.75,78.0
CELL_04398,33.75,78.25
CELL_04399,33.75,78.5
CELL_04400,33.75,78.75
CELL_04401,33.75,79.0
CELL_04402,34.0,73.75
CELL_04403,34.0,74.0
CELL_04404,34.0,74.25
CELL_04405,34.0,74.5
CELL_04406,34.0,74.75
CELL_04407,34.0,75.0
CELL_04408,34.0,75.25
CELL_04409,34.0,75.5
CELL_04410,34.0,75.75
CELL_04411,34.0,76.0
CELL_04412,34.0,76.25
CELL_04413,34.0,76.5
CELL_04414,34.0,76.75
CELL_04415,34.0,77.0
CELL_04416,34.0,77.25
CELL_04417,34.0,77.5
CELL_04418,34.0,77.75
CELL_04419,34.0,78.0
CELL_04420,34.0,78.25
CELL_04421,34.0,78.5
CELL_04422,34.0,78.75
CELL_04423,34.25,73.5
CELL_04424,34.25,73.75
CELL_04425,34.25,74.0
CELL_04426,34.25,74.25
CELL_04427,34.25,74.5
CELL_04428,34.25,74.75
CELL_04429,34.25,75.0
CELL_04430,34.25,75.25
CELL_04431,34.25,75.5
CELL_04432,34.25,75.75
CELL_04433,34.25,76.0
CELL_04434,34.25,76.25
CELL_04435,34.25,76.5
CELL_04436,34.25,76.75
CELL_04437,34.25,77.0
CELL_04438,34.25,77.25
CELL_04439,34.25,77.5
CELL_04440,34.25,77.75
CELL_04441,34.25,78.0
CELL_04442,34.25,78.25
CELL_04443,34.25,78.5
CELL_04444,34.25,78.75
CELL_04445,34.25,79.0
CELL_04446,34.25,79.25
CELL_04447,34.25,79.5
CELL_04448,34.5,73.5
CELL_04449,34.5,73.75
CELL_04450,34.5,74.0
CELL_04451,34.5,74.25
CELL_04452,34.5,74.5
CELL_04453,34.5,74.75
CELL_04454,34.5,75.0
CELL_04455,34.5,75.25
CELL_04456,34.5,75.5
CELL_04457,34.5,75.75
CELL_04458,34.5,76.0
CELL_04459,34.5,76.25
CELL_04460,34.5,76.5
CELL_04461,34.5,76.75
CELL_04462,34.5,77.0
CELL_04463,34.5,77.25
CELL_04464,34.5,77.5
CELL_04465,34.5,77.75
CELL_04466,34.5,78.0
CELL_04467,34.5,78.25
CELL_04468,34.5,78.5
CELL_04469,34.5,78.75
CELL_04470,34.5,79.0
CELL_04471,34.5,79.25
CELL_04472,34.5,79.5
CELL_04473,34.5,79.75
CELL_04474,34.75,73.75
CELL_04475,34.75,74.0
CELL_04476,34.75,74.25
CELL_04477,34.75,74.5
CELL_04478,34.75,74.75
CELL_04479,34.75,75.0
CELL_04480,34.75,75.25
CELL_04481,34.75,75.5
CELL_04482,34.75,75.75
CELL_04483,34.75,76.0
CELL_04484,34.75,76.25
CELL_04485,34.75,76.5
CELL_04486,34.75,76.75
CELL_04487,34.75,77.0
CELL_04488,34.75,77.25
CELL_04489,34.75,77.5
CELL_04490,34.75,77.75
CELL_04491,34.75,78.0
CELL_04492,34.75,78.25
CELL_04493,34.75,78.5
CELL_04494,34.75,78.75
CELL_04495,34.75,79.0
CELL_04496,34.75,79.25
CELL_04497,34.75,79.5
CELL_04498,34.75,79.75
CELL_04499,34.75,80.0
CELL_04500,35.0,74.25
CELL_04501,35.0,74.5
CELL_04502,35.0,74.75
CELL_04503,35.0,75.0
CELL_04504,35.0,75.25
CELL_04505,35.0,75.5
CELL_04506,35.0,75.75
CELL_04507,35.0,76.0
CELL_04508,35.0,76.25
CELL_04509,35.0,76.5
CELL_04510,35.0,76.75
CELL_04511,35.0,77.0
CELL_04512,35.0,77.25
CELL_04513,35.0,77.5
CELL_04514,35.0,77.75
CELL_04515,35.0,78.0
CELL_04516,35.0,78.25
CELL_04517,35.0,78.5
CELL_04518,35.0,78.75
CELL_04519,35.0,79.0
CELL_04520,35.0,79.25
CELL_04521,35.0,79.5
CELL_04522,35.0,79.75
CELL_04523,35.0,80.0
CELL_04524,35.25,73.75
CELL_04525,35.25,74.0
CELL_04526,35.25,74.25
CELL_04527,35.25,74.5
CELL_04528,35.25,74.75
CELL_04529,35.25,75.0
CELL_04530,35.25,75.25
CELL_04531,35.25,75.5
CELL_04532,35.25,75.75
CELL_04533,35.25,76.0
CELL_04534,35.25,76.25
CELL_04535,35.25,76.5
CELL_04536,35.25,76.75
CELL_04537,35.25,77.0
CELL_04538,35.25,77.25
CELL_04539,35.25,77.5
CELL_04540,35.25,77.75
CELL_04541,35.25,78.0
CELL_04542,35.25,78.25
CELL_04543,35.25,78.5
CELL_04544,35.25,78.75
CELL_04545,35.25,79.0
CELL_04546,35.25,79.25
CELL_04547,35.25,79.5
CELL_04548,35.25,79.75
CELL_04549,35.25,80.0
CELL_04550,35.5,74.0
CELL_04551,35.5,74.25
CELL_04552,35.5,74.5
CELL_04553,35.5,74.75
CELL_04554,35.5,75.0
CELL_04555,35.5,75.25
CELL_04556,35.5,75.5
CELL_04557,35.5,75.75
CELL_04558,35.5,76.0
CELL_04559,35.5,76.25
CELL_04560,35.5,76.5
CELL_04561,35.5,76.75
CELL_04562,35.5,77.0
CELL_04563,35.5,77.25
CELL_04564,35.5,77.75
CELL_04565,35.5,78.0
CELL_04566,35.5,78.25
CELL_04567,35.5,78.5
CELL_04568,35.5,78.75
CELL_04569,35.5,79.0
CELL_04570,35.5,79.25
CELL_04571,35.5,79.5
CELL_04572,35.5,79.75
CELL_04573,35.5,80.0
CELL_04574,35.5,80.25
CELL_04575,35.75,73.25
CELL_04576,35.75,73.5
CELL_04577,35.75,73.75
CELL_04578,35.75,74.0
CELL_04579,35.75,74.25
CELL_04580,35.75,74.5
CELL_04581,35.75,74.75
CELL_04582,35.75,75.0
CELL_04583,35.75,75.25
CELL_04584,35.75,75.5
CELL_04585,35.75,75.75
CELL_04586,35.75,76.0
CELL_04587,35.75,76.25
CELL_04588,35.75,76.5
CELL_04589,35.75,76.75
CELL_04590,35.75,77.0
CELL_04591,35.75,78.5
CELL_04592,35.75,78.75
CELL_04593,35.75,79.0
CELL_04594,35.75,79.25
CELL_04595,35.75,79.5
CELL_04596,35.75,79.75
CELL_04597,35.75,80.0
CELL_04598,36.0,72.75
CELL_04599,36.0,73.0
CELL_04600,36.0,73.25
CELL_04601,36.0,73.5
CELL_04602,36.0,73.75
CELL_04603,36.0,74.0
CELL_04604,36.0,74.25
CELL_04605,36.0,74.5
CELL_04606,36.0,74.75
CELL_04607,36.0,75.0
CELL_04608,36.0,75.25
CELL_04609,36.0,75.5
CELL_04610,36.0,75.75
CELL_04611,36.0,76.0
CELL_04612,36.0,76.25
CELL_04613,36.0,76.5
CELL_04614,36.0,76.75
CELL_04615,36.25,72.75
CELL_04616,36.25,73.0
CELL_04617,36.25,73.25
CELL_04618,36.25,73.5
CELL_04619,36.25,73.75
CELL_04620,36.25,74.0
CELL_04621,36.25,74.25
CELL_04622,36.25,74.5
CELL_04623,36.25,74.75
CELL_04624,36.25,75.0
CELL_04625,36.25,75.25
CELL_04626,36.25,75.5
CELL_04627,36.25,75.75
CELL_04628,36.25,76.0
CELL_04629,36.25,76.25
CELL_04630,36.5,73.0
CELL_04631,36.5,73.25
CELL_04632,36.5,73.5
CELL_04633,36.5,73.75
CELL_04634,36.5,74.0
CELL_04635,36.5,74.25
CELL_04636,36.5,74.5
CELL_04637,36.5,74.75
CELL_04638,36.5,75.0
CELL_04639,36.5,75.25
CELL_04640,36.5,75.5
CELL_04641,36.5,75.75
CELL_04642,36.75,74.0
CELL_04643,36.75,74.25
CELL_04644,36.75,74.5
CELL_04645,36.75,74.75
CELL_04646,36.75,75.0
CELL_04647,36.75,75.25
CELL_04648,36.75,75.5
CELL_04649,37.0,74.75
CELL_04650,37.0,75.25
